Version 4
SHEET 1 3596 1400
WIRE 1088 -128 800 -128
WIRE 1360 -128 1088 -128
WIRE 800 -80 800 -128
WIRE 800 -80 784 -80
WIRE 832 -80 800 -80
WIRE 1088 -80 1088 -128
WIRE 1120 -80 1088 -80
WIRE 1360 -80 1360 -128
WIRE 1392 -80 1360 -80
WIRE 1968 -16 1872 -16
WIRE 2112 -16 1968 -16
WIRE 2160 -16 2160 -48
WIRE 2256 -16 2160 -16
WIRE 2384 -16 2256 -16
WIRE 2416 -16 2384 -16
WIRE 880 0 880 -16
WIRE 976 0 880 0
WIRE 1088 0 976 0
WIRE 1168 0 1168 -16
WIRE 1264 0 1168 0
WIRE 1360 0 1264 0
WIRE 1440 0 1440 -16
WIRE 1552 0 1440 0
WIRE 1632 0 1552 0
WIRE 1664 0 1632 0
WIRE 2112 0 2112 -16
WIRE 880 16 880 0
WIRE 976 16 976 0
WIRE 1168 16 1168 0
WIRE 1264 16 1264 0
WIRE 1440 16 1440 0
WIRE 1552 16 1552 0
WIRE 1088 32 1088 0
WIRE 1120 32 1088 32
WIRE 1360 32 1360 0
WIRE 1392 32 1360 32
WIRE 832 80 800 80
WIRE 1120 80 1088 80
WIRE 1824 112 1824 48
WIRE 2112 112 2112 48
WIRE 2112 112 1824 112
WIRE 2384 112 2384 -16
WIRE 2384 112 2112 112
WIRE 208 144 112 144
WIRE 352 144 208 144
WIRE 496 144 400 144
WIRE 624 144 496 144
WIRE 656 144 624 144
WIRE 800 144 800 80
WIRE 1088 144 1088 80
WIRE 1088 144 800 144
WIRE 1632 144 1632 0
WIRE 1632 144 1088 144
WIRE 352 160 352 144
WIRE 1360 208 800 208
WIRE 2384 208 1824 208
WIRE 800 256 800 208
WIRE 800 256 784 256
WIRE 832 256 800 256
WIRE 1360 256 1360 208
WIRE 1392 256 1360 256
WIRE 1824 256 1824 208
WIRE 1824 256 1808 256
WIRE 1856 256 1824 256
WIRE 2384 256 2384 208
WIRE 2416 256 2384 256
WIRE 64 272 64 208
WIRE 352 272 352 208
WIRE 352 272 64 272
WIRE 624 272 624 144
WIRE 624 272 352 272
WIRE 880 336 880 320
WIRE 976 336 880 336
WIRE 1088 336 976 336
WIRE 1264 336 1168 336
WIRE 1360 336 1264 336
WIRE 1440 336 1440 320
WIRE 1552 336 1440 336
WIRE 1632 336 1552 336
WIRE 1664 336 1632 336
WIRE 1904 336 1904 320
WIRE 2000 336 1904 336
WIRE 2112 336 2000 336
WIRE 2288 336 2192 336
WIRE 2384 336 2288 336
WIRE 2464 336 2464 320
WIRE 2576 336 2464 336
WIRE 2656 336 2576 336
WIRE 2688 336 2656 336
WIRE 880 352 880 336
WIRE 976 352 976 336
WIRE 1168 352 1168 336
WIRE 1264 352 1264 336
WIRE 1440 352 1440 336
WIRE 1552 352 1552 336
WIRE 1904 352 1904 336
WIRE 2000 352 2000 336
WIRE 2192 352 2192 336
WIRE 2288 352 2288 336
WIRE 2464 352 2464 336
WIRE 2576 352 2576 336
WIRE 1088 368 1088 336
WIRE 1120 368 1088 368
WIRE 1360 368 1360 336
WIRE 1392 368 1360 368
WIRE 2112 368 2112 336
WIRE 2144 368 2112 368
WIRE 2384 368 2384 336
WIRE 2416 368 2384 368
WIRE 208 400 112 400
WIRE 352 400 208 400
WIRE 496 400 400 400
WIRE 624 400 496 400
WIRE 656 400 624 400
WIRE 352 416 352 400
WIRE 832 416 800 416
WIRE 1120 416 1088 416
WIRE 1856 416 1824 416
WIRE 2144 416 2112 416
WIRE 800 480 800 416
WIRE 1088 480 1088 416
WIRE 1088 480 800 480
WIRE 1632 480 1632 336
WIRE 1632 480 1088 480
WIRE 1824 480 1824 416
WIRE 2112 480 2112 416
WIRE 2112 480 1824 480
WIRE 2656 480 2656 336
WIRE 2656 480 2112 480
WIRE 64 528 64 464
WIRE 352 528 352 464
WIRE 352 528 64 528
WIRE 624 528 624 400
WIRE 624 528 352 528
WIRE 1360 544 800 544
WIRE 800 592 800 544
WIRE 800 592 784 592
WIRE 832 592 800 592
WIRE 1360 592 1360 544
WIRE 1392 592 1360 592
WIRE 880 672 880 656
WIRE 976 672 880 672
WIRE 1088 672 976 672
WIRE 1264 672 1168 672
WIRE 1360 672 1264 672
WIRE 1440 672 1440 656
WIRE 1552 672 1440 672
WIRE 1632 672 1552 672
WIRE 1664 672 1632 672
WIRE 880 688 880 672
WIRE 976 688 976 672
WIRE 1168 688 1168 672
WIRE 1264 688 1264 672
WIRE 1440 688 1440 672
WIRE 1552 688 1552 672
WIRE 1088 704 1088 672
WIRE 1120 704 1088 704
WIRE 1360 704 1360 672
WIRE 1392 704 1360 704
WIRE 208 736 160 736
WIRE 832 752 800 752
WIRE 1120 752 1088 752
WIRE 1968 768 1872 768
WIRE 2128 768 1968 768
WIRE 2272 768 2176 768
WIRE 2432 768 2272 768
WIRE 2464 768 2432 768
WIRE 2128 784 2128 768
WIRE 800 816 800 752
WIRE 1088 816 1088 752
WIRE 1088 816 800 816
WIRE 1632 816 1632 672
WIRE 1632 816 1088 816
WIRE 1360 880 800 880
WIRE 1824 896 1824 832
WIRE 2128 896 2128 832
WIRE 2128 896 1824 896
WIRE 2432 896 2432 768
WIRE 2432 896 2128 896
WIRE 800 928 800 880
WIRE 800 928 784 928
WIRE 832 928 800 928
WIRE 1360 928 1360 880
WIRE 1392 928 1360 928
WIRE 880 1008 880 992
WIRE 976 1008 880 1008
WIRE 1088 1008 976 1008
WIRE 1264 1008 1168 1008
WIRE 1360 1008 1264 1008
WIRE 1440 1008 1440 992
WIRE 1552 1008 1440 1008
WIRE 1632 1008 1552 1008
WIRE 1664 1008 1632 1008
WIRE 880 1024 880 1008
WIRE 976 1024 976 1008
WIRE 1168 1024 1168 1008
WIRE 1264 1024 1264 1008
WIRE 1440 1024 1440 1008
WIRE 1552 1024 1552 1008
WIRE 1952 1024 1872 1024
WIRE 2112 1024 1952 1024
WIRE 2240 1024 2160 1024
WIRE 2384 1024 2240 1024
WIRE 2416 1024 2384 1024
WIRE 1088 1040 1088 1008
WIRE 1120 1040 1088 1040
WIRE 1360 1040 1360 1008
WIRE 1392 1040 1360 1040
WIRE 2112 1040 2112 1024
WIRE 832 1088 800 1088
WIRE 1120 1088 1088 1088
WIRE 800 1152 800 1088
WIRE 1088 1152 1088 1088
WIRE 1088 1152 800 1152
