Version 4.1
SHEET 1 6080 1492
WIRE 976 -272 960 -272
WIRE 992 -272 976 -272
WIRE 1536 -272 1360 -272
WIRE 1696 -272 1536 -272
WIRE 992 -176 992 -272
WIRE 1360 -176 1360 -272
WIRE 1696 -176 1696 -272
WIRE 80 -48 48 -48
WIRE 96 -48 80 -48
WIRE 816 -48 608 -48
WIRE 992 -48 992 -96
WIRE 992 -48 816 -48
WIRE 1360 -48 1360 -96
WIRE 1440 -48 1360 -48
WIRE 1456 -48 1440 -48
WIRE 1648 -48 1616 -48
WIRE 1696 -48 1696 -96
WIRE 1696 -48 1648 -48
WIRE 2288 -48 2256 -48
WIRE 2320 -48 2288 -48
WIRE 992 0 992 -48
WIRE 1360 0 1360 -48
WIRE 1696 0 1696 -48
WIRE 2320 0 2320 -48
WIRE 48 16 48 -48
WIRE 2128 16 2016 16
WIRE 2272 16 2128 16
WIRE 896 48 864 48
WIRE 928 48 896 48
WIRE 1072 48 992 48
WIRE 1264 48 1232 48
WIRE 1296 48 1264 48
WIRE 1520 48 1360 48
WIRE 1696 48 1520 48
WIRE 1792 48 1760 48
WIRE 1840 48 1792 48
WIRE 2224 64 2112 64
WIRE 2272 64 2224 64
WIRE 400 96 384 96
WIRE 432 96 400 96
WIRE 1520 96 1520 48
WIRE 800 112 688 112
WIRE 2016 112 2016 16
WIRE 2112 112 2112 64
WIRE 2320 112 2320 80
WIRE 432 128 432 96
WIRE 48 144 48 96
WIRE 800 144 800 112
WIRE 688 160 688 112
WIRE 992 160 992 96
WIRE 992 160 944 160
WIRE 608 176 608 -48
WIRE 640 176 608 176
WIRE 1360 192 1360 96
WIRE 1488 192 1360 192
WIRE 1696 192 1696 96
WIRE 1696 192 1568 192
WIRE 992 208 992 160
WIRE 2016 208 2016 176
WIRE 2112 208 2112 176
WIRE 576 224 560 224
WIRE 640 224 576 224
WIRE 800 256 800 224
WIRE 896 256 800 256
WIRE 928 256 896 256
WIRE 1072 256 1072 48
WIRE 1072 256 992 256
WIRE 688 272 688 240
WIRE 800 288 800 256
WIRE 1360 288 1360 192
WIRE 1488 288 1360 288
WIRE 1696 288 1696 192
WIRE 1696 288 1552 288
WIRE 1360 320 1360 288
WIRE 1696 320 1696 288
WIRE 2288 320 2256 320
WIRE 2320 320 2288 320
WIRE 992 352 992 304
WIRE 1072 352 1072 256
WIRE 1072 352 992 352
WIRE 1248 368 1232 368
WIRE 1296 368 1248 368
WIRE 1440 368 1360 368
WIRE 1600 368 1568 368
WIRE 1632 368 1600 368
WIRE 1776 368 1696 368
WIRE 2320 368 2320 320
WIRE 800 384 800 352
WIRE 992 384 992 352
WIRE 2224 384 2112 384
WIRE 2272 384 2224 384
WIRE 2224 432 2112 432
WIRE 2272 432 2224 432
WIRE 48 448 16 448
WIRE 80 448 48 448
WIRE 176 448 112 448
WIRE 256 448 176 448
WIRE 304 448 288 448
WIRE 352 448 304 448
WIRE 1360 464 1360 416
WIRE 1440 464 1440 368
WIRE 1440 464 1360 464
WIRE 1696 464 1696 416
WIRE 1776 464 1776 368
WIRE 1776 464 1696 464
WIRE 2320 480 2320 448
WIRE 16 496 16 448
WIRE 176 496 176 448
WIRE 352 496 352 448
WIRE 1360 496 1360 464
WIRE 1696 496 1696 464
WIRE 112 512 112 448
WIRE 112 512 64 512
WIRE 256 512 256 448
WIRE 304 512 256 512
WIRE 112 560 64 560
WIRE 304 560 256 560
WIRE 16 608 16 576
WIRE 112 608 112 560
WIRE 112 608 16 608
WIRE 176 608 176 576
WIRE 176 608 112 608
WIRE 256 608 256 560
WIRE 256 608 176 608
WIRE 352 608 352 576
WIRE 352 608 256 608
WIRE 896 608 880 608
WIRE 944 608 896 608
WIRE 1040 608 1024 608
WIRE 1056 608 1040 608
WIRE 1120 608 1056 608
WIRE 1264 608 1216 608
WIRE 1280 608 1264 608
WIRE 1056 624 1056 608
WIRE 176 656 176 608
WIRE 2288 688 2256 688
WIRE 2320 688 2288 688
WIRE 2320 736 2320 688
WIRE 2224 752 2112 752
WIRE 2272 752 2224 752
WIRE 896 784 880 784
WIRE 944 784 896 784
WIRE 1040 784 1024 784
WIRE 1056 784 1040 784
WIRE 1120 784 1056 784
WIRE 1248 784 1216 784
WIRE 1280 784 1248 784
WIRE 1056 800 1056 784
WIRE 2224 800 2112 800
WIRE 2272 800 2224 800
WIRE 2320 848 2320 816
FLAG 80 -48 VDD
FLAG 48 144 0
FLAG 176 736 0
FLAG 48 448 INP
FLAG 304 448 INN
FLAG 432 208 0
FLAG 688 272 0
FLAG 400 96 VREF
FLAG 576 224 VREF
FLAG 896 48 VREF
FLAG 976 -272 VDD
FLAG 1536 -272 VDD
FLAG 1520 96 0
FLAG 896 256 VBN
FLAG 992 384 0
FLAG 1360 496 0
FLAG 1696 496 0
FLAG 1248 368 VBN
FLAG 1600 368 VBN
FLAG 1264 48 RxP
FLAG 1792 48 RxN
FLAG 816 -48 VFB
FLAG 1440 -48 OUTN
FLAG 1648 -48 OUTP
FLAG 2320 112 0
FLAG 2288 -48 OUT
FLAG 2016 208 0
FLAG 2112 208 0
FLAG 2128 16 OUTP
FLAG 2224 64 OUTN
FLAG 1056 688 0
FLAG 1040 608 TxP
FLAG 1056 864 0
FLAG 1040 784 TxN
FLAG 896 608 INP
FLAG 896 784 INN
FLAG 1264 608 RxP
FLAG 1248 784 RxN
FLAG 2320 480 0
FLAG 2288 320 Rx
FLAG 2224 384 RxP
FLAG 2224 432 RxN
FLAG 2320 848 0
FLAG 2288 688 Tx
FLAG 2224 752 TxP
FLAG 2224 800 TxN
FLAG 800 384 0
DATAFLAG 752 112 ""
DATAFLAG 640 -48 ""
DATAFLAG 560 224 ""
DATAFLAG 2016 16 ""
DATAFLAG 144 608 ""
DATAFLAG 80 448 ""
DATAFLAG 352 448 ""
DATAFLAG 2112 64 ""
DATAFLAG 1408 192 ""
DATAFLAG 960 160 ""
DATAFLAG 2112 384 ""
DATAFLAG 2112 432 ""
DATAFLAG 2112 752 ""
DATAFLAG 2112 800 ""
SYMBOL voltage 48 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {VDD}
SYMBOL e 352 480 R0
SYMATTR InstName E5
SYMATTR Value -1
SYMBOL e 16 480 M0
SYMATTR InstName E6
SYMATTR Value 1
SYMBOL voltage 176 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value {VDD-(VDD*0.45)}
SYMBOL xnch 1312 0 R0
WINDOW 123 56 116 Left 2
SYMATTR Value2 l=0.4u
SYMATTR InstName U1
SYMATTR Value w=11u
SYMATTR SpiceModel xnfet_03v3
SYMBOL xnch 1744 0 M0
WINDOW 123 56 116 Left 2
SYMATTR Value2 l=0.4u
SYMATTR InstName U3
SYMATTR Value w=11u
SYMATTR SpiceModel xnfet_03v3
SYMBOL res 1344 -192 R0
SYMATTR InstName R1
SYMATTR Value 3.5k
SYMBOL res 1680 -192 R0
SYMATTR InstName R2
SYMATTR Value 3.5k
SYMBOL xnch 1312 320 R0
WINDOW 123 56 116 Left 2
SYMATTR Value2 l=0.7u
SYMATTR InstName U4
SYMATTR Value w=35u
SYMATTR SpiceModel xnfet_03v3
SYMBOL xnch 1648 320 R0
WINDOW 123 56 116 Left 2
SYMATTR Value2 l=0.7u
SYMATTR InstName U5
SYMATTR Value w=35u
SYMATTR SpiceModel xnfet_03v3
SYMBOL xnch 944 0 R0
WINDOW 123 56 116 Left 2
SYMATTR Value2 l=0.4u
SYMATTR InstName U2
SYMATTR Value w=11u
SYMATTR SpiceModel xnfet_03v3
SYMBOL res 976 -192 R0
SYMATTR InstName R3
SYMATTR Value 3.5k
SYMBOL xnch 944 208 R0
WINDOW 123 56 116 Left 2
SYMATTR Value2 l=0.7u
SYMATTR InstName U6
SYMATTR Value w=35u
SYMATTR SpiceModel xnfet_03v3
SYMBOL voltage 432 112 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {VDD-(VDD*0.45)}
SYMBOL e 688 144 R0
SYMATTR InstName E1
SYMATTR Value 50
SYMBOL e 2320 -16 R0
SYMATTR InstName E2
SYMATTR Value 0.5
SYMBOL cap 2000 112 R0
SYMATTR InstName C1
SYMATTR Value 90f
SYMBOL cap 2096 112 R0
SYMATTR InstName C2
SYMATTR Value 90f
SYMBOL res 1584 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Rs}
SYMBOL cap 1552 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 220f
SYMBOL bv 176 480 R0
SYMATTR InstName B1
SYMATTR Value V={Vhigh}*(sgn(rand(time*{BitRate}) - 0.5))
SYMBOL res 1040 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL cap 1040 624 R0
SYMATTR InstName C4
SYMATTR Value 1p
SYMBOL res 1040 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL cap 1040 800 R0
SYMATTR InstName C5
SYMATTR Value 1p
SYMBOL channel 1168 608 R0
SYMATTR SpiceModel tline_m10at500MHz
SYMATTR InstName U7
SYMBOL channel 1168 784 R0
SYMATTR SpiceModel tline_m10at500MHz
SYMATTR InstName U8
SYMBOL e 2320 352 R0
SYMATTR InstName E3
SYMATTR Value 0.5
SYMBOL e 2320 720 R0
SYMATTR InstName E4
SYMATTR Value 0.5
SYMBOL res 784 128 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 784 288 R0
