Version 4.1
SHEET 1 6080 1492
WIRE 1888 -1056 1856 -1056
WIRE 1920 -1056 1888 -1056
WIRE 1920 -1008 1920 -1056
WIRE 1728 -992 1616 -992
WIRE 1872 -992 1728 -992
WIRE 1824 -944 1712 -944
WIRE 1872 -944 1824 -944
WIRE 1616 -896 1616 -992
WIRE 1712 -896 1712 -944
WIRE 1920 -896 1920 -928
WIRE 1616 -800 1616 -832
WIRE 1712 -800 1712 -832
WIRE 1904 -704 1872 -704
WIRE 1936 -704 1904 -704
WIRE 2448 -688 2416 -688
WIRE 2480 -688 2448 -688
WIRE 2944 -688 2912 -688
WIRE 2976 -688 2944 -688
WIRE 1936 -656 1936 -704
WIRE 1744 -640 1632 -640
WIRE 1888 -640 1744 -640
WIRE 2480 -640 2480 -688
WIRE 2976 -640 2976 -688
WIRE 2288 -624 2176 -624
WIRE 2432 -624 2288 -624
WIRE 2784 -624 2672 -624
WIRE 2928 -624 2784 -624
WIRE 1840 -592 1728 -592
WIRE 1888 -592 1840 -592
WIRE 2384 -576 2272 -576
WIRE 2432 -576 2384 -576
WIRE 2880 -576 2768 -576
WIRE 2928 -576 2880 -576
WIRE 1632 -544 1632 -640
WIRE 1728 -544 1728 -592
WIRE 1936 -544 1936 -576
WIRE 2176 -528 2176 -624
WIRE 2272 -528 2272 -576
WIRE 2480 -528 2480 -560
WIRE 2672 -528 2672 -624
WIRE 2768 -528 2768 -576
WIRE 2976 -528 2976 -560
WIRE 1632 -448 1632 -480
WIRE 1728 -448 1728 -480
WIRE 2176 -432 2176 -464
WIRE 2272 -432 2272 -464
WIRE 2672 -432 2672 -464
WIRE 2768 -432 2768 -464
WIRE 976 -272 960 -272
WIRE 992 -272 976 -272
WIRE 1536 -272 1360 -272
WIRE 1696 -272 1536 -272
WIRE 2272 -272 2096 -272
WIRE 2432 -272 2272 -272
WIRE 3120 -272 2944 -272
WIRE 3280 -272 3120 -272
WIRE 992 -176 992 -272
WIRE 1360 -176 1360 -272
WIRE 1696 -176 1696 -272
WIRE 2096 -176 2096 -272
WIRE 2432 -176 2432 -272
WIRE 2944 -176 2944 -272
WIRE 3280 -176 3280 -272
WIRE 80 -48 48 -48
WIRE 96 -48 80 -48
WIRE 816 -48 608 -48
WIRE 992 -48 992 -96
WIRE 992 -48 816 -48
WIRE 1360 -48 1360 -96
WIRE 1440 -48 1360 -48
WIRE 1456 -48 1440 -48
WIRE 1648 -48 1616 -48
WIRE 1696 -48 1696 -96
WIRE 1696 -48 1648 -48
WIRE 2096 -48 2096 -96
WIRE 2176 -48 2096 -48
WIRE 2192 -48 2176 -48
WIRE 2384 -48 2352 -48
WIRE 2432 -48 2432 -96
WIRE 2432 -48 2384 -48
WIRE 2816 -48 2784 -48
WIRE 2944 -48 2944 -96
WIRE 2944 -48 2896 -48
WIRE 3024 -48 2944 -48
WIRE 3040 -48 3024 -48
WIRE 3232 -48 3200 -48
WIRE 3280 -48 3280 -96
WIRE 3280 -48 3232 -48
WIRE 3312 -48 3280 -48
WIRE 3440 -48 3392 -48
WIRE 992 0 992 -48
WIRE 1360 0 1360 -48
WIRE 1696 0 1696 -48
WIRE 2096 0 2096 -48
WIRE 2432 0 2432 -48
WIRE 2944 0 2944 -48
WIRE 3280 0 3280 -48
WIRE 48 16 48 -48
WIRE 896 48 864 48
WIRE 928 48 896 48
WIRE 1072 48 992 48
WIRE 1264 48 1232 48
WIRE 1296 48 1264 48
WIRE 1520 48 1360 48
WIRE 1696 48 1520 48
WIRE 1792 48 1760 48
WIRE 1840 48 1792 48
WIRE 2000 48 1968 48
WIRE 2032 48 2000 48
WIRE 2256 48 2096 48
WIRE 2432 48 2256 48
WIRE 2528 48 2496 48
WIRE 2576 48 2528 48
WIRE 2672 48 2656 48
WIRE 2704 48 2672 48
WIRE 2784 48 2784 -48
WIRE 2784 48 2768 48
WIRE 2848 48 2784 48
WIRE 2880 48 2848 48
WIRE 3104 48 2944 48
WIRE 3280 48 3104 48
WIRE 3376 48 3344 48
WIRE 3440 48 3440 -48
WIRE 3440 48 3376 48
WIRE 3472 48 3440 48
WIRE 3568 48 3536 48
WIRE 3600 48 3568 48
WIRE 400 96 384 96
WIRE 432 96 400 96
WIRE 1520 96 1520 48
WIRE 2256 96 2256 48
WIRE 3104 96 3104 48
WIRE 800 112 688 112
WIRE 432 128 432 96
WIRE 48 144 48 96
WIRE 800 144 800 112
WIRE 688 160 688 112
WIRE 992 160 992 96
WIRE 992 160 944 160
WIRE 608 176 608 -48
WIRE 640 176 608 176
WIRE 992 208 992 160
WIRE 1360 208 1360 96
WIRE 1696 208 1696 96
WIRE 1696 208 1360 208
WIRE 2096 208 2096 96
WIRE 2432 208 2432 96
WIRE 2432 208 2096 208
WIRE 2944 208 2944 96
WIRE 3280 208 3280 96
WIRE 3280 208 2944 208
WIRE 576 224 560 224
WIRE 640 224 576 224
WIRE 800 256 800 224
WIRE 896 256 800 256
WIRE 928 256 896 256
WIRE 1072 256 1072 48
WIRE 1072 256 992 256
WIRE 688 272 688 240
WIRE 800 288 800 256
WIRE 1360 320 1360 208
WIRE 1696 320 1696 208
WIRE 2096 320 2096 208
WIRE 2432 320 2432 208
WIRE 2944 320 2944 208
WIRE 3280 320 3280 208
WIRE 992 352 992 304
WIRE 1072 352 1072 256
WIRE 1072 352 992 352
WIRE 1248 368 1232 368
